date,temperature_2m_max,temperature_2m_min,daylight_duration,sunshine_duration,uv_index_max,uv_index_clear_sky_max,precipitation_hours,wind_speed_10m_max,shortwave_radiation_sum
2024-09-03,21.549999237060547,17.899999618530273,48431.36328125,3167.73974609375,3.849999904632568,5.0,14.0,20.288164138793945,8.890000343322754
2024-09-04,19.89999961853028,15.5,48192.7109375,30603.169921875,4.349999904632568,5.0,13.0,12.101570129394531,12.65999984741211
2024-09-05,26.89999961853028,15.300000190734863,47954.2734375,42092.90625,5.099999904632568,5.099999904632568,0.0,26.59617805480957,15.869999885559082
2024-09-06,25.89999961853028,18.64999961853028,47716.1953125,40020.70703125,5.0,5.0,6.0,24.74328994750977,17.100000381469727
2024-09-07,23.64999961853028,17.450000762939453,47478.59765625,42472.203125,4.849999904632568,5.0,6.0,13.202726364135742,15.979999542236328
2024-09-08,20.89999961853028,14.899999618530272,47241.62109375,36555.4375,4.849999904632568,4.849999904632568,6.0,22.453149795532227,16.299999237060547
2024-09-09,19.61100006103516,15.13700008392334,47005.10546875,33678.26953125,4.75,4.75,7.0,21.933425903320312,12.40999984741211
2024-09-10,17.536998748779297,12.63700008392334,46767.4375,2473.5693359375,,,10.0,25.58280563354492,4.010000228881836
2024-09-11,12.78700065612793,9.737000465393066,46528.484375,16889.2109375,,,20.0,18.416383743286133,7.679999828338623
2024-09-12,13.31100082397461,10.261000633239746,46288.390625,25787.541015625,,,8.0,12.24529266357422,9.479999542236328
2024-09-13,16.26099967956543,10.81100082397461,46047.30078125,39783.98046875,,,0.0,15.59676742553711,12.539999961853027
2024-09-14,17.461000442504883,11.361000061035156,45805.3671875,39676.5234375,,,0.0,12.287554740905762,13.399999618530272
2024-09-15,18.14999961853028,9.949999809265137,45562.71875,,,,0.0,16.299694061279297,15.010000228881836
2024-09-16,18.100000381469727,13.350000381469728,45319.50390625,36867.66796875,4.349999904632568,4.400000095367432,3.0,20.63337135314941,13.399999618530272
2024-09-17,18.64999961853028,13.399999618530272,45075.85546875,32416.1875,4.050000190734863,4.400000095367432,6.0,22.42427062988281,9.399999618530272
2024-09-18,20.75,13.25,44831.90625,38175.08203125,4.199999809265137,4.349999904632568,0.0,21.734580993652344,15.270000457763672
2024-09-19,20.600000381469727,14.449999809265137,44587.796875,38840.8046875,4.25,4.25,0.0,19.995397567749023,15.239999771118164
2024-09-20,21.549999237060547,14.75,44343.65625,39771.14453125,4.25,4.25,0.0,23.313995361328125,15.470000267028809
2024-09-21,22.350000381469727,12.899999618530272,44099.62109375,39600.0,4.199999809265137,4.199999809265137,0.0,12.620553970336914,15.15999984741211
2024-09-22,23.81100082397461,13.81100082397461,43855.82421875,35944.2890625,4.050000190734863,4.150000095367432,0.0,10.483357429504396,12.890000343322754
2024-09-23,19.81100082397461,14.961000442504885,43612.39453125,30570.00390625,2.150000095367432,3.950000047683716,8.0,17.287498474121094,9.960000038146973
2024-09-24,17.711000442504883,12.761000633239746,43369.47265625,23880.84375,3.950000047683716,3.950000047683716,3.0,19.5131950378418,7.769999980926514
2024-09-25,16.161001205444336,13.587000846862791,43127.1796875,9382.138671875,3.799999952316284,3.900000095367432,6.0,16.873979568481445,5.809999942779541
2024-09-26,17.636999130249023,13.837000846862791,42885.66015625,8977.1943359375,3.650000095367432,3.75,21.0,27.162708282470703,6.260000228881836
2024-09-27,14.437000274658203,12.03700065612793,42645.04296875,0.0,0.449999988079071,3.5999999046325684,14.0,33.46451187133789,1.7300000190734863
2024-09-28,13.0,10.0,42405.46484375,26361.7265625,2.0,3.650000095367432,15.0,23.95014762878418,11.18000030517578
2024-09-29,13.949999809265137,6.5,42166.76171875,36428.7734375,3.5,3.700000047683716,0.0,20.0180721282959,10.8100004196167
2024-09-30,,,41927.23828125,,,,0.0,,
2024-10-01,,,41686.734375,,,,0.0,,
2024-10-02,,,41445.40234375,,,,0.0,,
2024-10-03,,,41203.39453125,,,,0.0,,
2024-10-04,,,40960.86328125,,,,0.0,,
2024-10-05,,,40717.953125,,,,0.0,,
2024-10-06,15.111000061035156,7.611000061035156,40474.8203125,36449.81640625,2.75,3.400000095367432,0.0,21.1298828125,9.699999809265137
2024-10-07,18.01099967956543,13.31100082397461,40231.62109375,35661.74609375,3.299999952316284,3.299999952316284,10.0,27.25796699523925,11.520000457763672
2024-10-08,17.711000442504883,13.111000061035156,39988.5,31932.5703125,2.8499999046325684,3.200000047683716,6.0,19.881649017333984,7.460000038146973
2024-10-09,17.111000061035156,12.611000061035156,39745.62890625,18671.962890625,2.25,3.150000095367432,5.0,24.216522216796875,4.739999771118164
2024-10-10,13.66100025177002,9.91100025177002,39503.1484375,23781.9296875,2.200000047683716,3.049999952316284,20.0,31.42121315002441,4.559999942779541
2024-10-11,12.149999618530272,6.449999809265137,39261.234375,30105.875,3.0,3.049999952316284,3.0,17.731597900390625,10.039999961853027
2024-10-12,12.399999618530272,6.050000190734863,39020.04296875,31078.021484375,2.150000095367432,3.0,11.0,30.61905097961425,5.039999961853027
2024-10-13,13.361000061035156,10.111000061035156,38779.7421875,19028.357421875,1.600000023841858,3.0,7.0,37.33080291748047,3.690000057220459
2024-10-14,12.361000061035156,7.011000156402588,38540.5078125,31349.314453125,2.450000047683716,2.900000095367432,0.0,11.384199142456056,6.980000019073486
2024-10-15,,,38302.51171875,,,,0.0,,
2024-10-16,,,38065.92578125,,,,0.0,,
2024-10-17,,,37830.93359375,,,,0.0,,
2024-10-18,,,37597.7265625,,,,0.0,,
2024-10-19,,,37366.14453125,,,,0.0,,
2024-10-20,,,37134.28125,,,,0.0,,
2024-10-21,,,36901.97265625,,,,0.0,,
2024-10-22,,,36669.40234375,,,,0.0,,
2024-10-23,,,36436.75390625,,,,0.0,,
2024-10-24,13.350000381469728,7.449999809265137,36204.22265625,,,,0.0,16.99260902404785,8.510000228881836
2024-10-25,18.14999961853028,9.649999618530272,35972.00390625,,,,6.0,11.92355728149414,7.570000171661377
2024-10-26,19.01099967956543,12.761000633239746,35740.30078125,31431.375,2.3499999046325684,2.3499999046325684,3.0,10.966712951660156,7.880000114440918
2024-10-27,14.711000442504885,12.261000633239746,35509.31640625,24672.44921875,2.0999999046325684,2.25,1.0,16.57564353942871,5.03000020980835
2024-10-28,14.961000442504885,12.06100082397461,35279.2578125,5396.541015625,0.75,2.150000095367432,11.0,26.009843826293945,1.399999976158142
2024-10-29,15.81100082397461,13.711000442504885,35050.34765625,28625.521484375,1.649999976158142,2.200000047683716,13.0,17.33989715576172,3.910000085830689
2024-10-30,14.91100025177002,11.06100082397461,34822.80859375,17161.791015625,1.2000000476837158,2.150000095367432,3.0,8.43506908416748,2.7799999713897705
2024-10-31,15.56100082397461,10.261000633239746,34596.85546875,30182.859375,2.150000095367432,2.150000095367432,0.0,16.37505340576172,6.849999904632568
2024-11-01,14.261000633239746,11.81100082397461,34372.73828125,9844.185546875,1.100000023841858,2.049999952316284,0.0,17.67302894592285,2.059999942779541
2024-11-02,12.761000633239746,6.810999870300293,34150.69140625,28460.787109375,1.899999976158142,2.049999952316284,0.0,14.264361381530762,6.130000114440918
2024-11-03,11.25450038909912,4.511000156402588,33930.95703125,28374.078125,2.0,2.0,0.0,8.759178161621094,6.460000038146973
2024-11-04,11.704500198364258,3.4544999599456787,33713.80859375,26954.537109375,2.0,2.0,0.0,12.646200180053713,6.360000133514404
2024-11-05,11.943499565124512,3.254499912261963,33499.484375,27539.896484375,1.950000047683716,1.950000047683716,0.0,7.952659606933594,6.579999923706055
2024-11-06,12.743499755859377,5.7935004234313965,33288.26953125,4742.5869140625,1.4500000476837158,1.850000023841858,0.0,11.159998893737791,2.5299999713897705
2024-11-07,10.193499565124512,4.343500137329102,33080.43359375,20919.150390625,1.7999999523162842,1.7999999523162842,0.0,10.799999237060549,5.820000171661377
2024-11-08,6.343500137329102,4.343500137329102,32875.8828125,12316.4140625,1.7999999523162842,1.7999999523162842,0.0,12.959999084472656,3.2300000190734863
2024-11-09,8.793499946594238,5.0435004234313965,32672.6015625,9246.234375,1.350000023841858,1.7000000476837158,0.0,10.799999237060549,2.9800000190734863
2024-11-10,11.143499374389648,7.493500232696533,32470.435546875,0.0,0.949999988079071,1.7000000476837158,7.0,9.720000267028809,0.6000000238418579
2024-11-11,12.643499374389648,9.343500137329102,32269.603515625,11630.76953125,1.649999976158142,1.649999976158142,9.0,27.0,3.450000047683716
2024-11-12,10.893499374389648,6.7935004234313965,32070.345703125,25616.7578125,1.600000023841858,1.649999976158142,2.0,19.440000534057617,5.789999961853027
2024-11-13,,,31872.892578125,,,,0.0,,
2024-11-14,,,31677.498046875,,,,0.0,,
2024-11-15,11.31100082397461,9.211000442504885,31484.40234375,7543.0751953125,0.800000011920929,1.600000023841858,0.0,19.694992065429688,1.440000057220459
2024-11-16,11.361000061035156,10.16100025177002,31293.873046875,2565.650634765625,0.6000000238418579,1.5,9.0,24.344623565673828,1.0199999809265137
2024-11-17,10.66100025177002,7.861000061035156,31106.171875,24563.126953125,1.350000023841858,1.5,18.0,28.079998016357425,3.630000114440918
2024-11-18,9.261000633239746,6.111000061035156,30921.5625,25532.603515625,1.399999976158142,1.4500000476837158,11.0,23.557315826416016,4.53000020980835
2024-11-19,5.0,2.8499999046325684,30740.33984375,7951.458984375,0.8999999761581421,1.350000023841858,18.0,22.72566795349121,1.7000000476837158
2024-11-20,4.5,1.5,30562.77734375,20574.248046875,0.699999988079071,1.2999999523162842,24.0,24.575109481811523,1.9700000286102293
2024-11-21,6.361000061035156,4.361000061035156,30389.166015625,25190.087890625,1.350000023841858,1.399999976158142,10.0,29.07988929748535,3.839999914169312
2024-11-22,,,30219.810546875,,,,0.0,,
2024-11-23,,,30055.009765625,,,,0.0,,
2024-11-24,,,29895.080078125,,,,0.0,,
2024-11-25,,,29740.333984375,,,,0.0,,
2024-11-26,,,29591.09375,,,,0.0,,
2024-11-27,,,29447.677734375,,,,0.0,,
2024-11-28,,,29310.115234375,,,,0.0,,
2024-11-29,,,29176.833984375,,,,0.0,,
2024-11-30,,,29047.701171875,,,,0.0,,
2024-12-01,,,28922.916015625,,,,0.0,,
2024-12-02,,,28802.658203125,,,,0.0,,
2024-12-03,,,28687.125,,,,0.0,,
2024-12-04,,,28576.501953125,,,,0.0,,
2024-12-05,11.211000442504885,5.310999870300293,28470.984375,0.0,0.2000000029802322,1.0499999523162842,14.0,40.99892425537109,0.2199999988079071
2024-12-06,10.16100025177002,7.060999870300293,28370.767578125,17527.046875,0.949999988079071,1.100000023841858,6.0,48.50524139404297,2.220000028610229
2024-12-07,10.461000442504885,6.560999870300293,28276.037109375,8321.3310546875,0.6499999761581421,1.100000023841858,20.0,34.32293701171875,1.0
2024-12-08,7.761000156402588,5.410999774932861,28186.984375,20609.77734375,0.949999988079071,1.0499999523162842,4.0,23.97718811035156,2.680000066757202
2024-12-09,,,28103.80859375,,,,0.0,,
2024-12-10,,,28026.697265625,,,,0.0,,
2024-12-11,,,27955.833984375,,,,0.0,,
2024-12-12,,,27891.408203125,,,,0.0,,
2024-12-13,,,27833.603515625,,,,0.0,,
2024-12-14,,,27782.599609375,,,,0.0,,
2024-12-15,,,27738.572265625,,,,0.0,,
2024-12-16,,,27701.689453125,,,,0.0,,
2024-12-17,,,27672.123046875,,,,0.0,,
2024-12-18,,,27649.96484375,,,,0.0,,
2024-12-19,,,27634.88671875,,,,0.0,,
2024-12-20,,,27626.7890625,,,,0.0,,
2024-12-21,,,27625.62109375,,,,0.0,,
2024-12-22,,,27631.322265625,,,,0.0,,
2024-12-23,,,27643.830078125,,,,0.0,,
2024-12-24,,,27663.0703125,,,,0.0,,
2024-12-25,,,27688.978515625,,,,0.0,,
2024-12-26,,,27721.46875,,,,0.0,,
2024-12-27,,,27760.44921875,,,,0.0,,
2024-12-28,,,27805.84765625,,,,0.0,,
2024-12-29,,,27857.55859375,,,,0.0,,
2024-12-30,,,27915.486328125,,,,0.0,,
2024-12-31,,,27979.537109375,,,,0.0,,
2025-01-01,,,28049.603515625,,,,0.0,,
2025-01-02,,,28125.57421875,,,,0.0,,
2025-01-03,,,28207.34375,,,,0.0,,
2025-01-04,,,28294.79296875,,,,0.0,,
2025-01-05,,,28387.826171875,,,,0.0,,
2025-01-06,,,28486.30078125,,,,0.0,,
2025-01-07,,,28590.33984375,,,,0.0,,
2025-01-08,,,28701.0859375,,,,0.0,,
2025-01-09,,,28818.466796875,,,,0.0,,
2025-01-10,,,28942.19140625,,,,0.0,,
2025-01-11,,,29071.958984375,,,,0.0,,
2025-01-12,,,29207.478515625,,,,0.0,,
2025-01-13,,,29348.4609375,,,,0.0,,
2025-01-14,,,29494.611328125,,,,0.0,,
2025-01-15,,,29645.65234375,,,,0.0,,
2025-01-16,,,29801.29296875,,,,0.0,,
2025-01-17,,,29961.26953125,,,,0.0,,
2025-01-18,,,30125.30078125,,,,0.0,,
2025-01-19,,,30293.134765625,,,,0.0,,
2025-01-20,,,30464.498046875,,,,0.0,,
2025-01-21,,,30639.1328125,,,,0.0,,
2025-01-22,,,30816.8046875,,,,0.0,,
2025-01-23,,,30997.265625,,,,0.0,,
2025-01-24,,,31180.26953125,,,,0.0,,
2025-01-25,,,31365.58984375,,,,0.0,,
2025-01-26,,,31553.005859375,,,,0.0,,
2025-01-27,,,31742.65625,,,,0.0,,
2025-01-28,,,31936.498046875,,,,0.0,,
2025-01-29,,,32134.583984375,,,,0.0,,
2025-01-30,,,32336.595703125,,,,0.0,,
2025-01-31,,,32542.23828125,,,,0.0,,
2025-02-01,,,32751.21484375,,,,0.0,,
2025-02-02,,,32963.2265625,,,,0.0,,
2025-02-03,,,33178.0078125,,,,0.0,,
2025-02-04,,,33395.27734375,,,,0.0,,
2025-02-05,,,33614.76171875,,,,0.0,,
2025-02-06,,,33836.22265625,,,,0.0,,
2025-02-07,,,34059.39453125,,,,0.0,,
2025-02-08,,,34284.0390625,,,,0.0,,
2025-02-09,,,34509.91796875,,,,0.0,,
2025-02-10,,,34736.80078125,,,,0.0,,
2025-02-11,,,34964.46875,,,,0.0,,
2025-02-12,,,35192.69921875,,,,0.0,,
2025-02-13,,,35421.27734375,,,,0.0,,
2025-02-14,,,35649.99609375,,,,0.0,,
2025-02-15,,,35878.65234375,,,,0.0,,
2025-02-16,,,36107.42578125,,,,0.0,,
2025-02-17,,,36338.34375,,,,0.0,,
2025-02-18,,,36571.56640625,,,,0.0,,
2025-02-19,,,36806.85546875,,,,0.0,,
2025-02-20,,,37044.0,,,,0.0,,
2025-02-21,,,37282.78515625,,,,0.0,,
2025-02-22,,,37523.00390625,,,,0.0,,
2025-02-23,,,37764.453125,,,,0.0,,
2025-02-24,,,38006.9453125,,,,0.0,,
2025-02-25,,,38250.27734375,,,,0.0,,
2025-02-26,,,38494.26171875,,,,0.0,,
2025-02-27,,,38738.71875,,,,0.0,,
2025-02-28,,,38983.46875,,,,0.0,,
2025-03-01,,,39228.328125,,,,0.0,,
2025-03-02,,,39473.125,,,,0.0,,
2025-03-03,,,39717.6875,,,,0.0,,
2025-03-04,,,39961.83984375,,,,0.0,,
2025-03-05,,,40205.421875,,,,0.0,,
2025-03-06,,,40448.2578125,,,,0.0,,
2025-03-07,,,40690.19140625,,,,0.0,,
2025-03-08,,,40931.3828125,,,,0.0,,
2025-03-09,,,41173.68359375,,,,0.0,,
2025-03-10,,,41417.2734375,,,,0.0,,
2025-03-11,,,41661.9921875,,,,0.0,,
2025-03-12,,,41907.6875,,,,0.0,,
2025-03-13,,,42154.2109375,,,,0.0,,
2025-03-14,,,42401.41015625,,,,0.0,,
2025-03-15,,,42649.1328125,,,,0.0,,
2025-03-16,,,42897.23828125,,,,0.0,,
2025-03-17,,,43145.57421875,,,,0.0,,
2025-03-18,,,43393.99609375,,,,0.0,,
2025-03-19,,,43642.35546875,,,,0.0,,
2025-03-20,,,43890.51171875,,,,0.0,,
2025-03-21,,,44138.31640625,,,,0.0,,
2025-03-22,,,44385.6171875,,,,0.0,,
2025-03-23,,,44632.2734375,,,,0.0,,
2025-03-24,,,44878.12890625,,,,0.0,,
2025-03-25,,,45123.04296875,,,,0.0,,
2025-03-26,,,45366.8515625,,,,0.0,,
2025-03-27,,,45609.40625,,,,0.0,,
2025-03-28,,,45850.85546875,,,,0.0,,
2025-03-29,,,46092.91796875,,,,0.0,,
2025-03-30,,,46335.75390625,,,,0.0,,
2025-03-31,,,46579.2421875,,,,0.0,,
2025-04-01,,,46823.234375,,,,0.0,,
2025-04-02,,,47067.59765625,,,,0.0,,
2025-04-03,,,47312.19140625,,,,0.0,,
2025-04-04,20.31100082397461,8.81100082397461,47556.87109375,43249.6015625,4.800000190734863,4.800000190734863,0.0,18.47259521484375,20.0
2025-04-05,14.511000633239746,6.410999774932861,47801.5,43610.234375,4.900000095367432,4.900000095367432,0.0,24.27264976501465,20.34000015258789
2025-04-06,12.31100082397461,4.310999870300293,48045.921875,44072.62109375,5.0,5.0,0.0,20.34557342529297,20.440000534057617
2025-04-07,12.63700008392334,2.486999988555908,48290.0,43221.140625,5.0,5.0,0.0,14.081477165222168,19.690000534057617
2025-04-08,13.487000465393066,3.437000036239624,48533.57421875,43451.5078125,5.0,5.0,0.0,12.43433952331543,19.13999938964844
2025-04-09,11.354499816894531,4.304500102996826,48776.5,34998.60546875,5.0,5.0,0.0,16.167966842651367,14.869999885559082
2025-04-10,11.604499816894531,6.004500389099121,49018.61328125,33933.1875,5.099999904632568,5.099999904632568,0.0,18.356470108032227,15.5600004196167
2025-04-11,13.0,5.5,49259.75390625,44049.078125,5.199999809265137,5.199999809265137,0.0,14.145755767822266,20.540000915527344
2025-04-12,22.5935001373291,8.643499374389648,49499.75390625,44249.78515625,5.25,5.25,0.0,15.480000495910645,21.38999938964844
2025-04-13,17.193500518798828,11.543499946594238,49738.44921875,21304.51953125,5.050000190734863,5.199999809265137,6.0,22.68000030517578,12.050000190734863
2025-04-14,16.64349937438965,9.643499374389648,49975.6640625,38284.3203125,5.25,5.25,0.0,19.440000534057617,20.479999542236328
2025-04-15,20.49349975585937,11.993499755859377,50211.21875,20103.30859375,5.349999904632568,5.349999904632568,3.0,16.919998168945312,12.65999984741211
2025-04-16,12.593500137329102,10.093500137329102,50444.93359375,3600.0,3.299999952316284,5.349999904632568,0.0,18.0,4.730000019073486
2025-04-17,12.143499374389648,9.243499755859377,50676.92578125,0.0,3.049999952316284,5.400000095367432,0.0,10.079999923706056,3.900000095367432
2025-04-18,16.193500518798828,8.443499565124512,50908.8828125,22663.83203125,4.699999809265137,5.5,0.0,14.039999961853027,14.09000015258789
2025-04-19,15.093500137329102,6.7935004234313965,51140.9609375,40963.8828125,5.199999809265137,5.550000190734863,0.0,14.75999927520752,17.670000076293945
2025-04-20,16.993499755859375,5.993500232696533,51373.00390625,44561.18359375,5.650000095367432,5.650000095367432,0.0,14.75999927520752,22.32999992370605
2025-04-21,14.243499755859377,9.543499946594238,51604.859375,14661.5966796875,4.699999809265137,5.550000190734863,11.0,8.640000343322754,8.640000343322754
2025-04-22,14.393499374389648,9.393499374389648,51836.36328125,36000.0,5.550000190734863,5.650000095367432,0.0,12.239999771118164,18.34000015258789
2025-04-23,16.5935001373291,8.793499946594238,52067.35546875,22438.25,3.5,5.650000095367432,4.0,13.679999351501465,11.25
2025-04-24,13.293499946594238,9.643499374389648,52297.65625,6554.30126953125,2.950000047683716,5.599999904632568,17.0,13.679999351501465,6.739999771118164
2025-04-25,14.993499755859377,8.043499946594238,52527.09765625,39860.9453125,5.650000095367432,5.800000190734863,0.0,15.480000495910645,22.88999938964844
2025-04-26,18.79349899291992,7.44350004196167,52755.4921875,47239.4921875,5.900000095367432,5.900000095367432,0.0,12.959999084472656,24.6200008392334
2025-04-27,20.14349937438965,10.193499565124512,52982.6640625,47236.75390625,5.900000095367432,5.900000095367432,0.0,13.31999969482422,24.6299991607666
2025-04-28,,,53208.421875,,,,0.0,,
2025-04-29,,,53432.5546875,,,,0.0,,
2025-04-30,,,53654.8828125,,,,0.0,,
2025-05-01,,,53875.171875,,,,0.0,,
2025-05-02,,,54093.21875,,,,0.0,,
2025-05-03,,,54308.8046875,,,,0.0,,
2025-05-04,,,54521.69140625,,,,0.0,,
2025-05-05,,,54731.65234375,,,,0.0,,
2025-05-06,,,54938.4296875,,,,0.0,,
2025-05-07,,,55142.09375,,,,0.0,,
2025-05-08,,,55344.23046875,,,,0.0,,
2025-05-09,,,55544.9609375,,,,0.0,,
2025-05-10,,,55744.109375,,,,0.0,,
2025-05-11,,,55941.48828125,,,,0.0,,
2025-05-12,,,56136.90234375,,,,0.0,,
2025-05-13,,,56330.15625,,,,0.0,,
2025-05-14,,,56521.04296875,,,,0.0,,
2025-05-15,,,56709.359375,,,,0.0,,
2025-05-16,,,56894.875,,,,0.0,,
2025-05-17,,,57077.38671875,,,,0.0,,
2025-05-18,,,57256.671875,,,,0.0,,
2025-05-19,,,57432.4765625,,,,0.0,,
2025-05-20,,,57604.57421875,,,,0.0,,
2025-05-21,,,57772.7265625,,,,0.0,,
2025-05-22,,,57936.67578125,,,,0.0,,
2025-05-23,,,58096.171875,,,,0.0,,
2025-05-24,,,58250.9609375,,,,0.0,,
2025-05-25,,,58400.7734375,,,,0.0,,
2025-05-26,,,58545.3515625,,,,0.0,,
2025-05-27,,,58684.65234375,,,,0.0,,
2025-05-28,,,58819.8203125,,,,0.0,,
2025-05-29,,,58950.93359375,,,,0.0,,
2025-05-30,,,59077.83203125,,,,0.0,,
2025-05-31,,,59200.36328125,,,,0.0,,
2025-06-01,,,59318.37109375,,,,0.0,,
2025-06-02,,,59431.703125,,,,0.0,,
2025-06-03,,,59540.1796875,,,,0.0,,
2025-06-04,,,59643.67578125,,,,0.0,,
2025-06-05,,,59742.01953125,,,,0.0,,
2025-06-06,,,59835.0390625,,,,0.0,,
2025-06-07,,,59922.5859375,,,,0.0,,
2025-06-08,,,60004.5234375,,,,0.0,,
2025-06-09,,,60080.68359375,,,,0.0,,
2025-06-10,,,60150.91015625,,,,0.0,,
2025-06-11,,,60215.0625,,,,0.0,,
2025-06-12,,,60272.98828125,,,,0.0,,
2025-06-13,,,60324.546875,,,,0.0,,
2025-06-14,,,60369.60546875,,,,0.0,,
2025-06-15,,,60408.03125,,,,0.0,,
2025-06-16,,,60439.7265625,,,,0.0,,
2025-06-17,,,60464.93359375,,,,0.0,,
2025-06-18,,,60483.70703125,,,,0.0,,
2025-06-19,,,60496.0703125,,,,0.0,,
2025-06-20,,,60502.05078125,,,,0.0,,
2025-06-21,,,60501.703125,,,,0.0,,
2025-06-22,,,60495.0546875,,,,0.0,,
2025-06-23,,,60482.15234375,,,,0.0,,
2025-06-24,,,60463.05078125,,,,0.0,,
2025-06-25,,,60437.80859375,,,,0.0,,
2025-06-26,,,60406.484375,,,,0.0,,
2025-06-27,,,60369.13671875,,,,0.0,,
2025-06-28,,,60325.859375,,,,0.0,,
2025-06-29,,,60276.6953125,,,,0.0,,
2025-06-30,,,60221.734375,,,,0.0,,
2025-07-01,,,60161.0703125,,,,0.0,,
2025-07-02,,,60094.78125,,,,0.0,,
2025-07-03,,,60022.9375,,,,0.0,,
2025-07-04,,,59945.6484375,,,,0.0,,
2025-07-05,,,59863.00390625,,,,0.0,,
2025-07-06,,,59774.921875,,,,0.0,,
2025-07-07,,,59680.6171875,,,,0.0,,
2025-07-08,,,59580.12109375,,,,0.0,,
2025-07-09,,,59473.68359375,,,,0.0,,
2025-07-10,,,59361.52734375,,,,0.0,,
2025-07-11,,,59243.8828125,,,,0.0,,
2025-07-12,,,59120.96875,,,,0.0,,
2025-07-13,,,58993.03125,,,,0.0,,
2025-07-14,,,58860.28125,,,,0.0,,
2025-07-15,,,58722.9453125,,,,0.0,,
2025-07-16,,,58581.2421875,,,,0.0,,
2025-07-17,,,58435.40625,,,,0.0,,
2025-07-18,,,58285.62890625,,,,0.0,,
2025-07-19,,,58132.14453125,,,,0.0,,
2025-07-20,,,57975.12890625,,,,0.0,,
2025-07-21,,,57814.82421875,,,,0.0,,
2025-07-22,,,57651.39453125,,,,0.0,,
2025-07-23,,,57485.0546875,,,,0.0,,
2025-07-24,,,57315.98828125,,,,0.0,,
2025-07-25,,,57144.38671875,,,,0.0,,
2025-07-26,,,56970.15625,,,,0.0,,
2025-07-27,,,56791.83984375,,,,0.0,,
2025-07-28,,,56609.42578125,,,,0.0,,
2025-07-29,,,56423.1796875,,,,0.0,,
2025-07-30,,,56233.35546875,,,,0.0,,
2025-07-31,,,56040.19921875,,,,0.0,,
2025-08-01,,,55843.9609375,,,,0.0,,
2025-08-02,,,55644.875,,,,0.0,,
2025-08-03,,,55443.16796875,,,,0.0,,
2025-08-04,,,55239.05859375,,,,0.0,,
2025-08-05,,,55032.78515625,,,,0.0,,
2025-08-06,,,54824.53515625,,,,0.0,,
2025-08-07,,,54614.52734375,,,,0.0,,
2025-08-08,,,54402.953125,,,,0.0,,
2025-08-09,,,54190.015625,,,,0.0,,
2025-08-10,,,53975.890625,,,,0.0,,
2025-08-11,,,53760.76171875,,,,0.0,,
2025-08-12,,,53544.81640625,,,,0.0,,
2025-08-13,,,53328.21484375,,,,0.0,,
2025-08-14,,,53111.12890625,,,,0.0,,
2025-08-15,,,52893.4140625,,,,0.0,,
2025-08-16,,,52673.4609375,,,,0.0,,
2025-08-17,,,52451.18359375,,,,0.0,,
2025-08-18,,,52226.76953125,,,,0.0,,
2025-08-19,,,52000.4296875,,,,0.0,,
2025-08-20,,,51772.35546875,,,,0.0,,
2025-08-21,,,51542.7265625,,,,0.0,,
2025-08-22,,,51311.7265625,,,,0.0,,
2025-08-23,,,51079.5390625,,,,0.0,,
2025-08-24,,,50846.328125,,,,0.0,,
2025-08-25,,,50612.265625,,,,0.0,,
2025-08-26,,,50377.5078125,,,,0.0,,
2025-08-27,,,50142.22265625,,,,0.0,,
2025-08-28,,,49906.55859375,,,,0.0,,
2025-08-29,,,49670.6640625,,,,0.0,,
2025-08-30,,,49434.69140625,,,,0.0,,
2025-08-31,,,49198.77734375,,,,0.0,,
2025-09-01,,,48963.0703125,,,,0.0,,
2025-09-02,,,48727.7109375,,,,0.0,,
2025-09-03,,,48492.828125,,,,0.0,,
2025-09-04,,,48258.26953125,,,,0.0,,
2025-09-05,,,48022.42578125,,,,0.0,,
2025-09-06,,,47785.1640625,,,,0.0,,
2025-09-07,,,47546.640625,,,,0.0,,
2025-09-08,,,47307.0,,,,0.0,,
2025-09-09,,,47066.40234375,,,,0.0,,
2025-09-10,,,46824.984375,,,,0.0,,
2025-09-11,,,46582.89453125,,,,0.0,,
2025-09-12,,,46340.26171875,,,,0.0,,
2025-09-13,,,46097.2421875,,,,0.0,,
2025-09-14,,,45853.96484375,,,,0.0,,
2025-09-15,,,45610.5625,,,,0.0,,
2025-09-16,,,45367.171875,,,,0.0,,
2025-09-17,,,45123.91796875,,,,0.0,,
2025-09-18,,,44880.94140625,,,,0.0,,
2025-09-19,,,44638.37109375,,,,0.0,,
2025-09-20,,,44396.3359375,,,,0.0,,
2025-09-21,,,44154.96875,,,,0.0,,
2025-09-22,,,43914.3984375,,,,0.0,,
2025-09-23,,,43674.76171875,,,,0.0,,
2025-09-24,,,43435.8828125,,,,0.0,,
2025-09-25,,,43196.11328125,,,,0.0,,
2025-09-26,,,42955.296875,,,,0.0,,
2025-09-27,,,42713.58203125,,,,0.0,,
2025-09-28,,,42471.1171875,,,,0.0,,
2025-09-29,,,42228.03515625,,,,0.0,,
2025-09-30,,,41984.4921875,,,,0.0,,
2025-10-01,,,41740.625,,,,0.0,,
2025-10-02,,,41496.58203125,,,,0.0,,
2025-10-03,,,41252.5,,,,0.0,,
2025-10-04,,,41008.53515625,,,,0.0,,
2025-10-05,,,40764.83203125,,,,0.0,,
2025-10-06,,,40521.5390625,,,,0.0,,
